frame_size = 200000,  actual_sampling_rate/(S/sec) = 200000.000000, carrier/Hz = 19999999.9953 
amplitude,phase/rad
0.000397,-1.570796
0.000397,-1.570796
0.000367,-1.653938
0.000398,-1.494024
0.000341,-1.390943
0.000336,-1.570796
0.000336,-1.570796
0.000366,-1.570796
0.000337,-1.661456
0.000367,-1.487655
0.000367,-1.487655
0.000337,-1.661456
0.000398,-1.647568
0.000337,-1.661456
0.000307,-1.670465
0.000366,-1.570796
0.000367,-1.487655
0.000367,-1.487655
0.000337,-1.480136
0.000366,-1.570796
0.000367,-1.653938
0.000336,-1.570796
0.000371,-1.405648
0.000366,-1.570796
0.000367,-1.487655
0.000427,-1.570796
0.000366,-1.570796
0.000307,-1.471128
0.000366,-1.570796
0.000337,-1.480136
0.000337,-1.661456
0.000366,-1.570796
0.000337,-1.661456
0.000366,-1.570796
0.000398,-1.647568
0.000377,-1.815775
0.000336,-1.570796
0.000307,-1.670465
0.000366,-1.570796
0.000398,-1.647568
0.000336,-1.570796
0.000397,-1.570796
0.000341,-1.750650
0.000336,-1.570796
0.000371,-1.735945
0.000337,-1.661456
0.000367,-1.653938
0.000459,-1.637364
0.000336,-1.570796
0.000348,-1.837048
0.000427,-1.570796
0.000397,-1.570796
0.000428,-1.499489
0.000367,-1.653938
0.000367,-1.653938
0.000397,-1.570796
0.000428,-1.642104
0.000432,-1.712693
0.000398,-1.647568
0.000366,-1.570796
0.000367,-1.487655
0.000398,-1.494024
0.000398,-1.647568
0.000459,-1.637364
0.000275,-1.570796
0.000367,-1.653938
0.000398,-1.647568
0.000337,-1.661456
0.000367,-1.487655
0.000337,-1.661456
0.000367,-1.653938
0.000336,-1.570796
0.000367,-1.487655
0.000367,-1.487655
0.000337,-1.661456
0.000367,-1.487655
0.000367,-1.487655
0.000397,-1.570796
0.000366,-1.570796
0.000377,-1.815775
0.000367,-1.653938
0.000398,-1.647568
0.000432,-1.712693
0.000428,-1.642104
0.000398,-1.494024
0.000336,-1.570796
0.000366,-1.570796
0.000401,-1.723446
0.000398,-1.647568
0.000336,-1.570796
0.000337,-1.661456
0.000397,-1.570796
0.000377,-1.325818
0.000428,-1.642104
0.000319,-1.862253
0.000398,-1.494024
0.000366,-1.570796
0.000401,-1.723446
0.000337,-1.661456
0.000337,-1.480136
0.000367,-1.653938
0.000337,-1.480136
0.000398,-1.494024
0.000336,-1.570796
0.000367,-1.487655
0.000366,-1.570796
0.000336,-1.570796
0.000337,-1.480136
0.000336,-1.570796
0.000397,-1.570796
0.000337,-1.661456
0.000371,-1.735945
0.000462,-1.703348
0.000337,-1.661456
0.000428,-1.642104
0.000398,-1.647568
0.000337,-1.661456
0.000366,-1.570796
0.000367,-1.487655
0.000401,-1.723446
0.000367,-1.653938
0.000341,-1.750650
0.000337,-1.661456
0.000401,-1.723446
0.000427,-1.570796
0.000398,-1.647568
0.000336,-1.570796
0.000397,-1.570796
0.000366,-1.570796
0.000337,-1.480136
0.000367,-1.487655
0.000336,-1.570796
0.000428,-1.499489
0.000366,-1.570796
0.000367,-1.653938
0.000337,-1.661456
0.000367,-1.487655
0.000366,-1.570796
0.000397,-1.570796
0.000367,-1.653938
0.000398,-1.494024
0.000459,-1.637364
0.000367,-1.653938
0.000305,-1.570796
0.000336,-1.570796
0.000397,-1.570796
0.000401,-1.723446
0.000397,-1.570796
0.000427,-1.570796
0.000398,-1.647568
0.000427,-1.570796
0.000367,-1.487655
0.000428,-1.642104
0.000366,-1.570796
0.000341,-1.750650
0.000398,-1.494024
0.000336,-1.570796
0.000366,-1.570796
0.000366,-1.570796
0.000366,-1.570796
0.000336,-1.570796
0.000397,-1.570796
0.000336,-1.570796
0.000397,-1.570796
0.000337,-1.480136
0.000371,-1.735945
0.000311,-1.768192
0.000397,-1.570796
0.000337,-1.661456
0.000371,-1.735945
0.000432,-1.712693
0.000337,-1.661456
0.000371,-1.405648
0.000366,-1.570796
0.000336,-1.570796
0.000337,-1.661456
0.000397,-1.570796
0.000337,-1.661456
0.000398,-1.494024
0.000337,-1.480136
0.000366,-1.570796
0.000336,-1.570796
0.000336,-1.570796
0.000401,-1.723446
0.000366,-1.570796
0.000336,-1.570796
0.000337,-1.661456
0.000337,-1.661456
0.000407,-1.797595
0.000366,-1.570796
0.000366,-1.570796
0.000398,-1.494024
0.000397,-1.570796
0.000428,-1.499489
0.000398,-1.494024
0.000366,-1.570796
0.000311,-1.768192
0.000336,-1.570796
0.000341,-1.750650
0.000337,-1.661456
0.000371,-1.735945
0.000367,-1.487655
0.000397,-1.570796
0.000366,-1.570796
0.000371,-1.735945
0.000397,-1.570796
0.000337,-1.480136
0.000337,-1.661456
0.000427,-1.570796
0.000367,-1.653938
0.000427,-1.570796
0.000459,-1.504228
0.000398,-1.647568
0.000348,-1.304544
0.000366,-1.570796
0.000336,-1.570796
0.000367,-1.653938
0.000341,-1.750650
0.000397,-1.570796
0.000427,-1.570796
0.000407,-1.797595
0.000367,-1.653938
0.000366,-1.570796
0.000427,-1.570796
0.000371,-1.735945
0.000367,-1.653938
0.000337,-1.661456
0.000337,-1.661456
0.000397,-1.570796
0.000397,-1.570796
0.000397,-1.570796
0.000367,-1.653938
0.000341,-1.750650
0.000337,-1.480136
0.000367,-1.653938
0.000377,-1.815775
0.000401,-1.723446
0.000337,-1.480136
0.000366,-1.570796
0.000371,-1.735945
0.000307,-1.670465
0.000367,-1.487655
0.000428,-1.642104
0.000336,-1.570796
0.000366,-1.570796
0.000398,-1.494024
0.000367,-1.487655
0.000311,-1.768192
0.000398,-1.494024
0.000366,-1.570796
0.000397,-1.570796
0.000336,-1.570796
0.000336,-1.570796
0.000367,-1.487655
0.000398,-1.494024
0.000307,-1.670465
0.000367,-1.653938
0.000337,-1.661456
0.000398,-1.647568
0.000401,-1.418147
0.000401,-1.723446
0.000401,-1.723446
0.000341,-1.750650
0.000336,-1.570796
0.000367,-1.487655
0.000341,-1.750650
0.000366,-1.570796
0.000367,-1.653938
0.000366,-1.570796
0.000337,-1.661456
0.000398,-1.494024
0.000341,-1.750650
0.000398,-1.647568
0.000432,-1.428899
0.000337,-1.661456
0.000336,-1.570796
0.000432,-1.712693
0.000367,-1.487655
0.000398,-1.494024
0.000337,-1.661456
0.000459,-1.504228
0.000337,-1.661456
0.000398,-1.647568
0.000397,-1.570796
0.000371,-1.735945
0.000366,-1.570796
0.000398,-1.647568
0.000398,-1.647568
0.000397,-1.570796
0.000366,-1.570796
0.000398,-1.494024
0.000337,-1.480136
0.000367,-1.487655
0.000311,-1.768192
0.000397,-1.570796
0.000397,-1.570796
0.000305,-1.570796
0.000397,-1.570796
0.000432,-1.428899
0.000371,-1.735945
0.000397,-1.570796
0.000341,-1.390943
0.000367,-1.653938
0.000366,-1.570796
0.000367,-1.487655
0.000371,-1.735945
0.000397,-1.570796
0.000341,-1.750650
0.000276,-1.460139
0.000398,-1.647568
0.000427,-1.570796
0.000336,-1.570796
0.000371,-1.735945
0.000397,-1.570796
0.000276,-1.681454
0.000397,-1.570796
0.000307,-1.670465
0.000307,-1.670465
0.000398,-1.647568
0.000428,-1.642104
0.000398,-1.647568
0.000427,-1.570796
0.000336,-1.570796
0.000371,-1.735945
0.000367,-1.653938
0.000366,-1.570796
0.000311,-1.768192
0.000307,-1.670465
0.000366,-1.570796
0.000341,-1.750650
0.000397,-1.570796
0.000367,-1.487655
0.000367,-1.487655
0.000428,-1.642104
0.000367,-1.487655
0.000366,-1.570796
0.000367,-1.653938
0.000305,-1.570796
0.000366,-1.570796
0.000336,-1.570796
0.000341,-1.390943
0.000367,-1.653938
0.000336,-1.570796
0.000366,-1.570796
0.000397,-1.570796
0.000397,-1.570796
0.000337,-1.661456
0.000337,-1.661456
0.000307,-1.670465
0.000341,-1.390943
0.000398,-1.494024
0.000311,-1.768192
0.000366,-1.570796
0.000397,-1.570796
0.000432,-1.712693
0.000341,-1.750650
0.000401,-1.723446
0.000427,-1.570796
0.000336,-1.570796
0.000398,-1.494024
0.000337,-1.661456
0.000307,-1.670465
0.000336,-1.570796
0.000367,-1.653938
0.000366,-1.570796
0.000367,-1.487655
0.000462,-1.703348
0.000337,-1.661456
0.000366,-1.570796
0.000367,-1.653938
0.000398,-1.494024
0.000311,-1.768192
0.000366,-1.570796
0.000371,-1.735945
0.000367,-1.653938
0.000336,-1.570796
0.000337,-1.661456
0.000371,-1.735945
0.000366,-1.570796
0.000428,-1.499489
0.000397,-1.570796
0.000337,-1.661456
0.000366,-1.570796
0.000337,-1.480136
0.000337,-1.661456
0.000371,-1.405648
0.000276,-1.681454
0.000397,-1.570796
0.000367,-1.653938
0.000459,-1.637364
0.000367,-1.487655
0.000307,-1.670465
0.000337,-1.480136
0.000366,-1.570796
0.000397,-1.570796
0.000398,-1.647568
0.000371,-1.735945
0.000366,-1.570796
0.000398,-1.647568
0.000371,-1.735945
0.000377,-1.815775
0.000432,-1.712693
0.000366,-1.570796
0.000366,-1.570796
0.000371,-1.735945
0.000341,-1.390943
0.000371,-1.735945
0.000367,-1.653938
0.000336,-1.570796
0.000397,-1.570796
0.000341,-1.390943
0.000398,-1.647568
0.000366,-1.570796
0.000367,-1.653938
0.000337,-1.661456
0.000311,-1.373401
0.000341,-1.750650
0.000366,-1.570796
0.000367,-1.653938
0.000398,-1.494024
0.000367,-1.653938
0.000367,-1.653938
0.000428,-1.642104
0.000371,-1.735945
0.000337,-1.661456
0.000367,-1.487655
0.000336,-1.570796
0.000428,-1.499489
0.000367,-1.653938
0.000366,-1.570796
0.000401,-1.723446
0.000401,-1.723446
0.000397,-1.570796
0.000337,-1.661456
0.000336,-1.570796
0.000398,-1.647568
0.000492,-1.695151
0.000428,-1.499489
0.000367,-1.653938
0.000428,-1.642104
0.000398,-1.494024
0.000336,-1.570796
0.000398,-1.647568
0.000336,-1.570796
0.000367,-1.653938
0.000398,-1.647568
0.000366,-1.570796
0.000398,-1.647568
0.000371,-1.735945
0.000307,-1.670465
0.000336,-1.570796
0.000337,-1.661456
0.000367,-1.653938
0.000371,-1.735945
0.000336,-1.570796
0.000401,-1.723446
0.000366,-1.570796
0.000367,-1.653938
0.000367,-1.487655
0.000427,-1.570796
0.000337,-1.480136
0.000336,-1.570796
0.000337,-1.661456
0.000366,-1.570796
0.000371,-1.735945
0.000398,-1.647568
0.000398,-1.647568
0.000397,-1.570796
0.000341,-1.750650
0.000367,-1.653938
0.000367,-1.653938
0.000305,-1.570796
0.000307,-1.670465
0.000401,-1.723446
0.000398,-1.647568
0.000337,-1.480136
0.000337,-1.661456
0.000307,-1.670465
0.000366,-1.570796
0.000398,-1.647568
0.000336,-1.570796
0.000337,-1.661456
0.000397,-1.570796
0.000366,-1.570796
0.000337,-1.661456
0.000307,-1.670465
0.000366,-1.570796
0.000397,-1.570796
0.000341,-1.750650
0.000366,-1.570796
0.000366,-1.570796
0.000337,-1.661456
0.000366,-1.570796
0.000337,-1.661456
0.000307,-1.670465
0.000398,-1.647568
0.000397,-1.570796
0.000337,-1.661456
0.000401,-1.723446
0.000366,-1.570796
0.000337,-1.661456
0.000337,-1.661456
0.000366,-1.570796
0.000428,-1.642104
0.000371,-1.735945
0.000367,-1.653938
0.000276,-1.681454
0.000367,-1.653938
0.000398,-1.647568
0.000397,-1.570796
0.000367,-1.487655
0.000398,-1.647568
0.000275,-1.570796
0.000337,-1.480136
0.000337,-1.661456
0.000348,-1.837048
0.000371,-1.735945
0.000397,-1.570796
0.000337,-1.661456
0.000341,-1.750650
0.000305,-1.570796
0.000341,-1.750650
0.000415,-1.869295
0.000367,-1.653938
0.000459,-1.637364
0.000371,-1.735945
0.000341,-1.750650
0.000371,-1.735945
0.000398,-1.647568
0.000367,-1.487655
0.000428,-1.642104
0.000366,-1.570796
0.000371,-1.735945
0.000427,-1.570796
0.000398,-1.647568
0.000319,-1.862253
0.000371,-1.735945
0.000367,-1.653938
0.000371,-1.735945
0.000366,-1.570796
0.000367,-1.653938
0.000398,-1.494024
0.000337,-1.661456
0.000371,-1.735945
0.000337,-1.661456
0.000401,-1.723446
0.000398,-1.494024
0.000401,-1.723446
0.000398,-1.647568
0.000398,-1.494024
0.000336,-1.570796
0.000367,-1.487655
0.000276,-1.681454
0.000401,-1.723446
0.000366,-1.570796
0.000337,-1.661456
0.000397,-1.570796
0.000397,-1.570796
0.000367,-1.653938
0.000367,-1.653938
0.000371,-1.405648
0.000367,-1.487655
0.000401,-1.723446
0.000341,-1.390943
0.000367,-1.653938
0.000398,-1.647568
0.000367,-1.487655
0.000366,-1.570796
0.000367,-1.487655
0.000397,-1.570796
0.000427,-1.570796
0.000371,-1.735945
0.000367,-1.653938
0.000371,-1.735945
0.000367,-1.653938
0.000432,-1.712693
0.000398,-1.647568
0.000428,-1.499489
0.000397,-1.570796
0.000367,-1.653938
0.000367,-1.653938
0.000398,-1.647568
0.000337,-1.661456
0.000366,-1.570796
0.000401,-1.723446
0.000428,-1.642104
0.000337,-1.661456
0.000341,-1.750650
0.000337,-1.661456
0.000307,-1.670465
0.000367,-1.653938
0.000348,-1.837048
0.000367,-1.653938
0.000398,-1.647568
0.000398,-1.647568
0.000366,-1.570796
0.000337,-1.661456
0.000336,-1.570796
0.000367,-1.653938
0.000397,-1.570796
0.000366,-1.570796
0.000337,-1.480136
0.000341,-1.750650
0.000367,-1.653938
0.000337,-1.661456
0.000337,-1.480136
0.000337,-1.661456
0.000367,-1.653938
0.000427,-1.570796
0.000398,-1.647568
0.000337,-1.480136
0.000371,-1.735945
0.000459,-1.637364
0.000367,-1.487655
0.000367,-1.653938
0.000341,-1.750650
0.000377,-1.815775
0.000397,-1.570796
0.000366,-1.570796
0.000367,-1.653938
0.000401,-1.723446
0.000428,-1.499489
0.000366,-1.570796
0.000367,-1.653938
0.000367,-1.653938
0.000336,-1.570796
0.000397,-1.570796
0.000366,-1.570796
0.000336,-1.570796
0.000348,-1.837048
0.000341,-1.750650
0.000371,-1.735945
0.000371,-1.735945
0.000307,-1.670465
0.000367,-1.653938
0.000367,-1.653938
0.000367,-1.653938
0.000319,-1.862253
0.000336,-1.570796
0.000397,-1.570796
0.000337,-1.661456
0.000397,-1.570796
0.000371,-1.735945
0.000398,-1.647568
0.000367,-1.653938
0.000307,-1.670465
0.000371,-1.735945
0.000366,-1.570796
0.000367,-1.653938
0.000366,-1.570796
0.000336,-1.570796
0.000428,-1.642104
0.000401,-1.723446
0.000397,-1.570796
0.000397,-1.570796
0.000367,-1.653938
0.000398,-1.647568
0.000366,-1.570796
0.000397,-1.570796
0.000462,-1.703348
0.000367,-1.487655
0.000398,-1.647568
0.000307,-1.670465
0.000341,-1.750650
0.000398,-1.494024
0.000371,-1.735945
0.000367,-1.487655
0.000307,-1.471128
0.000337,-1.480136
0.000336,-1.570796
0.000336,-1.570796
0.000341,-1.750650
0.000311,-1.373401
0.000377,-1.815775
0.000398,-1.647568
0.000366,-1.570796
0.000367,-1.653938
0.000367,-1.653938
0.000367,-1.653938
0.000366,-1.570796
0.000366,-1.570796
0.000311,-1.768192
0.000398,-1.647568
0.000367,-1.487655
0.000371,-1.735945
0.000337,-1.480136
0.000371,-1.735945
0.000398,-1.647568
0.000336,-1.570796
0.000341,-1.750650
0.000305,-1.570796
0.000307,-1.670465
0.000398,-1.647568
0.000397,-1.570796
0.000398,-1.647568
0.000336,-1.570796
0.000337,-1.480136
0.000366,-1.570796
0.000341,-1.750650
0.000367,-1.653938
0.000371,-1.735945
0.000367,-1.653938
0.000371,-1.735945
0.000366,-1.570796
0.000367,-1.653938
0.000367,-1.487655
0.000336,-1.570796
0.000337,-1.661456
0.000341,-1.750650
0.000336,-1.570796
0.000367,-1.487655
0.000275,-1.570796
0.000401,-1.723446
0.000367,-1.653938
0.000371,-1.735945
0.000397,-1.570796
0.000341,-1.750650
0.000367,-1.653938
0.000311,-1.768192
0.000366,-1.570796
0.000371,-1.735945
0.000305,-1.570796
0.000367,-1.653938
0.000432,-1.712693
0.000337,-1.661456
0.000398,-1.647568
0.000401,-1.723446
0.000336,-1.570796
0.000367,-1.653938
0.000367,-1.653938
0.000367,-1.653938
0.000401,-1.723446
0.000337,-1.661456
0.000371,-1.735945
0.000398,-1.647568
0.000398,-1.647568
0.000337,-1.661456
0.000371,-1.735945
0.000337,-1.661456
0.000398,-1.647568
0.000341,-1.750650
0.000337,-1.661456
0.000398,-1.494024
0.000336,-1.570796
0.000337,-1.661456
0.000336,-1.570796
0.000398,-1.647568
0.000348,-1.837048
0.000377,-1.815775
0.000397,-1.570796
0.000367,-1.653938
0.000398,-1.647568
0.000397,-1.570796
0.000371,-1.735945
0.000319,-1.862253
0.000367,-1.653938
0.000336,-1.570796
0.000371,-1.735945
0.000337,-1.661456
0.000336,-1.570796
0.000377,-1.815775
0.000366,-1.570796
0.000307,-1.670465
0.000367,-1.487655
0.000428,-1.642104
0.000371,-1.735945
0.000367,-1.653938
0.000341,-1.750650
0.000367,-1.653938
0.000366,-1.570796
0.000341,-1.750650
0.000371,-1.735945
0.000337,-1.661456
0.000398,-1.647568
0.000397,-1.570796
0.000311,-1.768192
0.000336,-1.570796
0.000397,-1.570796
0.000337,-1.661456
0.000401,-1.723446
0.000427,-1.570796
0.000397,-1.570796
0.000307,-1.670465
0.000432,-1.712693
0.000371,-1.735945
0.000337,-1.661456
0.000371,-1.735945
0.000367,-1.653938
0.000407,-1.797595
0.000341,-1.750650
0.000437,-1.781890
0.000401,-1.723446
0.000337,-1.661456
0.000366,-1.570796
0.000401,-1.418147
0.000397,-1.570796
0.000371,-1.735945
0.000307,-1.670465
0.000341,-1.750650
0.000307,-1.670465
0.000367,-1.653938
0.000371,-1.735945
0.000367,-1.653938
0.000337,-1.661456
0.000398,-1.647568
0.000367,-1.653938
0.000348,-1.837048
0.000407,-1.797595
0.000432,-1.712693
0.000377,-1.815775
0.000341,-1.750650
0.000427,-1.570796
0.000367,-1.653938
0.000311,-1.768192
0.000398,-1.647568
0.000366,-1.570796
0.000366,-1.570796
0.000398,-1.647568
0.000367,-1.653938
0.000398,-1.647568
0.000398,-1.647568
0.000367,-1.653938
0.000401,-1.723446
0.000367,-1.653938
0.000341,-1.750650
0.000366,-1.570796
0.000427,-1.570796
0.000371,-1.735945
0.000337,-1.480136
0.000311,-1.768192
0.000341,-1.750650
0.000377,-1.815775
0.000348,-1.837048
0.000337,-1.661456
0.000341,-1.750650
0.000337,-1.661456
0.000371,-1.735945
0.000367,-1.653938
0.000341,-1.750650
0.000367,-1.653938
0.000337,-1.661456
0.000366,-1.570796
0.000397,-1.570796
0.000307,-1.670465
0.000367,-1.653938
0.000311,-1.768192
0.000341,-1.750650
0.000366,-1.570796
0.000367,-1.653938
0.000311,-1.768192
0.000367,-1.653938
0.000348,-1.837048
0.000337,-1.480136
0.000427,-1.570796
0.000366,-1.570796
0.000366,-1.570796
0.000366,-1.570796
0.000311,-1.768192
0.000337,-1.661456
0.000337,-1.661456
0.000432,-1.712693
0.000337,-1.661456
0.000371,-1.735945
0.000341,-1.750650
0.000307,-1.670465
0.000377,-1.815775
0.000367,-1.653938
0.000377,-1.815775
0.000367,-1.653938
0.000341,-1.750650
0.000398,-1.647568
0.000348,-1.837048
0.000398,-1.647568
0.000341,-1.750650
0.000337,-1.661456
0.000367,-1.653938
0.000398,-1.647568
0.000428,-1.642104
0.000336,-1.570796
0.000367,-1.653938
0.000371,-1.735945
0.000341,-1.750650
0.000337,-1.661456
0.000337,-1.661456
0.000432,-1.712693
0.000337,-1.480136
0.000341,-1.750650
0.000367,-1.653938
0.000401,-1.723446
0.000367,-1.653938
0.000307,-1.670465
0.000377,-1.815775
0.000341,-1.750650
0.000398,-1.494024
0.000371,-1.735945
0.000336,-1.570796
0.000401,-1.723446
0.000428,-1.499489
0.000371,-1.735945
0.000307,-1.670465
0.000366,-1.570796
0.000367,-1.653938
0.000337,-1.661456
0.000337,-1.661456
0.000459,-1.637364
0.000371,-1.735945
0.000336,-1.570796
0.000337,-1.661456
0.000398,-1.647568
0.000401,-1.723446
0.000371,-1.735945
0.000336,-1.570796
0.000367,-1.487655
0.000337,-1.661456
0.000336,-1.570796
0.000377,-1.815775
0.000341,-1.750650
0.000366,-1.570796
0.000377,-1.815775
0.000336,-1.570796
0.000432,-1.712693
0.000377,-1.815775
0.000371,-1.735945
0.000398,-1.647568
0.000367,-1.653938
0.000427,-1.570796
0.000305,-1.570796
0.000305,-1.570796
0.000401,-1.723446
0.000377,-1.815775
0.000367,-1.653938
0.000366,-1.570796
0.000398,-1.647568
0.000341,-1.750650
0.000432,-1.712693
0.000428,-1.642104
0.000336,-1.570796
0.000398,-1.647568
0.000366,-1.570796
0.000398,-1.647568
0.000407,-1.797595
0.000386,-1.892547
0.000377,-1.815775
0.000371,-1.735945
0.000398,-1.647568
0.000366,-1.570796
0.000337,-1.661456
0.000398,-1.647568
0.000397,-1.570796
0.000398,-1.647568
0.000407,-1.797595
0.000367,-1.653938
0.000319,-1.862253
0.000397,-1.570796
0.000329,-1.951303
0.000407,-1.797595
0.000366,-1.570796
0.000377,-1.815775
0.000398,-1.647568
0.000319,-1.862253
0.000337,-1.661456
0.000371,-1.735945
0.000401,-1.723446
0.000377,-1.815775
0.000371,-1.735945
0.000397,-1.570796
0.000307,-1.670465
0.000367,-1.653938
0.000367,-1.653938
0.000366,-1.570796
0.000371,-1.735945
0.000371,-1.735945
0.000401,-1.723446
0.000432,-1.712693
0.000432,-1.712693
0.000371,-1.735945
0.000367,-1.653938
0.000401,-1.723446
0.000341,-1.750650
0.000319,-1.862253
0.000290,-1.892547
0.000398,-1.647568
0.000348,-1.837048
0.000398,-1.647568
0.000398,-1.647568
0.000371,-1.735945
0.000367,-1.653938
0.000336,-1.570796
0.000377,-1.815775
0.000398,-1.647568
0.000341,-1.750650
0.000366,-1.570796
0.000407,-1.797595
0.000371,-1.735945
0.000401,-1.723446
0.000371,-1.735945
0.000401,-1.723446
0.000341,-1.750650
0.000398,-1.647568
0.000397,-1.570796
0.000401,-1.723446
0.000341,-1.750650
0.000401,-1.723446
0.000371,-1.735945
0.000367,-1.653938
0.000367,-1.653938
0.000307,-1.670465
0.000336,-1.570796
0.000398,-1.647568
0.000401,-1.723446
0.000432,-1.712693
0.000377,-1.815775
0.000307,-1.670465
0.000367,-1.653938
0.000371,-1.735945
0.000366,-1.570796
0.000428,-1.499489
0.000462,-1.703348
0.000371,-1.735945
0.000398,-1.647568
0.000427,-1.570796
0.000459,-1.637364
0.000337,-1.661456
0.000377,-1.815775
0.000371,-1.735945
0.000366,-1.570796
0.000398,-1.647568
0.000337,-1.661456
0.000367,-1.653938
0.000337,-1.661456
0.000371,-1.735945
0.000397,-1.570796
0.000371,-1.735945
0.000337,-1.480136
0.000371,-1.735945
0.000377,-1.815775
0.000366,-1.570796
0.000337,-1.661456
0.000401,-1.723446
0.000337,-1.661456
0.000367,-1.487655
0.000397,-1.570796
0.000401,-1.418147
0.000432,-1.712693
0.000337,-1.661456
0.000307,-1.670465
0.000398,-1.647568
0.000398,-1.647568
0.000398,-1.647568
0.000397,-1.570796
0.000398,-1.647568
0.000367,-1.653938
0.000398,-1.647568
0.000366,-1.570796
0.000367,-1.653938
0.000336,-1.570796
0.000371,-1.735945
0.000337,-1.480136
0.000305,-1.570796
0.000398,-1.647568
0.000367,-1.653938
0.000401,-1.723446
0.000367,-1.653938
0.000367,-1.487655
0.000337,-1.480136
0.000401,-1.723446
0.000337,-1.661456
0.000305,-1.570796
0.000336,-1.570796
0.000337,-1.661456
0.000341,-1.750650
0.000336,-1.570796
0.000367,-1.653938
0.000366,-1.570796
0.000367,-1.653938
0.000367,-1.487655
0.000398,-1.647568
0.000367,-1.653938
0.000367,-1.653938
0.000367,-1.653938
0.000397,-1.570796
0.000397,-1.570796
0.000398,-1.647568
0.000307,-1.670465
0.000366,-1.570796
0.000311,-1.373401
0.000397,-1.570796
0.000432,-1.712693
0.000367,-1.653938
0.000427,-1.570796
0.000366,-1.570796
0.000337,-1.480136
0.000367,-1.653938
0.000336,-1.570796
0.000397,-1.570796
0.000398,-1.494024
0.000367,-1.653938
0.000401,-1.723446
0.000337,-1.480136
0.000371,-1.735945
0.000427,-1.570796
0.000366,-1.570796
0.000371,-1.735945
0.000366,-1.570796
0.000427,-1.570796
0.000367,-1.653938
0.000367,-1.653938
0.000371,-1.735945
0.000397,-1.570796
0.000367,-1.487655
0.000367,-1.653938
0.000366,-1.570796
0.000371,-1.735945
0.000366,-1.570796
0.000366,-1.570796
0.000366,-1.570796
0.000341,-1.390943
0.000398,-1.647568
0.000341,-1.750650
0.000367,-1.653938
0.000336,-1.570796
0.000407,-1.797595
0.000398,-1.647568
0.000371,-1.735945
0.000336,-1.570796
0.000336,-1.570796
0.000367,-1.653938
0.000398,-1.494024
0.000367,-1.653938
0.000336,-1.570796
0.000367,-1.653938
0.000311,-1.768192
0.000366,-1.570796
0.000371,-1.735945
0.000341,-1.750650
0.000337,-1.661456
0.000427,-1.570796
0.000367,-1.487655
0.000397,-1.570796
0.000336,-1.570796
0.000428,-1.642104
0.000366,-1.570796
0.000307,-1.471128
0.000398,-1.647568
0.000366,-1.570796
0.000337,-1.480136
0.000367,-1.487655
0.000341,-1.750650
0.000367,-1.653938
0.000371,-1.405648
0.000336,-1.570796
0.000366,-1.570796
0.000311,-1.768192
0.000336,-1.570796
0.000337,-1.480136
0.000397,-1.570796
0.000337,-1.661456
0.000337,-1.661456
0.000371,-1.735945
0.000367,-1.487655
0.000397,-1.570796
0.000367,-1.653938
0.000397,-1.570796
0.000307,-1.471128
0.000367,-1.653938
0.000367,-1.487655
0.000398,-1.647568
0.000366,-1.570796
0.000336,-1.570796
0.000398,-1.647568
0.000311,-1.768192
0.000337,-1.661456
0.000371,-1.735945
0.000367,-1.653938
0.000367,-1.653938
0.000398,-1.647568
0.000336,-1.570796
0.000401,-1.723446
0.000367,-1.653938
0.000337,-1.661456
0.000366,-1.570796
0.000428,-1.642104
0.000367,-1.653938
0.000367,-1.653938
0.000307,-1.670465
0.000366,-1.570796
0.000397,-1.570796
0.000401,-1.418147
0.000307,-1.471128
0.000336,-1.570796
0.000398,-1.647568
0.000366,-1.570796
0.000337,-1.480136
0.000367,-1.653938
0.000398,-1.494024
0.000397,-1.570796
0.000398,-1.494024
0.000367,-1.487655
0.000336,-1.570796
0.000367,-1.487655
0.000427,-1.570796
0.000367,-1.653938
0.000371,-1.735945
0.000428,-1.499489
0.000398,-1.494024
0.000337,-1.661456
0.000432,-1.712693
0.000337,-1.661456
0.000341,-1.390943
0.000366,-1.570796
0.000371,-1.735945
0.000290,-1.892547
0.000397,-1.570796
0.000367,-1.653938
0.000307,-1.471128
0.000367,-1.487655
0.000371,-1.735945
0.000401,-1.723446
0.000401,-1.723446
0.000397,-1.570796
0.000367,-1.653938
0.000397,-1.570796
0.000367,-1.653938
0.000366,-1.570796
0.000427,-1.570796
0.000397,-1.570796
0.000367,-1.653938
0.000398,-1.647568
0.000366,-1.570796
0.000398,-1.494024
0.000401,-1.723446
0.000366,-1.570796
0.000427,-1.570796
0.000367,-1.653938
0.000336,-1.570796
0.000401,-1.723446
0.000366,-1.570796
0.000341,-1.750650
0.000366,-1.570796
0.000428,-1.642104
0.000366,-1.570796
0.000428,-1.642104
0.000366,-1.570796
0.000428,-1.642104
0.000336,-1.570796
0.000366,-1.570796
0.000367,-1.653938
0.000367,-1.487655
0.000398,-1.647568
0.000371,-1.735945
0.000401,-1.723446
0.000366,-1.570796
0.000366,-1.570796
0.000366,-1.570796
0.000401,-1.418147
0.000366,-1.570796
0.000366,-1.570796
0.000367,-1.653938
0.000366,-1.570796
0.000367,-1.653938
0.000366,-1.570796
0.000427,-1.570796
0.000366,-1.570796
0.000336,-1.570796
0.000377,-1.325818
0.000367,-1.653938
0.000397,-1.570796
